,Title,Country,Sample size,Camels,Goats,Sheep,cattle ,humans,wildlife,StudyYear,Typeofstudy,outbreak
"LaBeaud AD, Ochiai Y, Peters CJ, Muchiri EM, King CH. ",Spectrum of Rift Valley fever virus transmission in Kenya: insights from three distinct regions.,Kenya,,-,-,-,-,0,-,1998,1,0
"El-Esnawy, Nagwa A.",Infection by certain arboviruses among workers potentially at risk of infection. ,Egypt,,-,-,-,-,7.95,-,1999,1,0
"Marrama L, Spiegel A, Ndiaye K, Sall AA, Gomes E, Diallo M, Thiongane Y, Mathiot C, Gonzalez JP. ",Domestic transmission of Rift Valley Fever virus in Diawara (Senegal) in 1998.,Senegal,,-,-,-,-,5.2,-,1998,1,0
"Olaleye OD, Tomori O, Ladipo MA, Schmitz H. ",Rift Valley fever in Nigeria: infections in humans,Nigeria,,-,-,-,-,6.7,-,1989,2,0
"Olaleye OD, Tomori O, Ladipo MA, Schmitz H. ",Rift Valley fever in Nigeria: infections in humans,Nigeria,,-,-,-,-,14.8,-,1985,2,0
"Abu-Elyazeed R, el-Sharkawy S, Olson J, Botros B, Soliman A, Salib A, Cummings C, Arthur R.",Prevalence of anti-Rift-Valley-fever IgM antibody in abattoir workers in the Nile delta during the 1993 outbreak in Egypt.,Egypt,,-,-,-,-,2,-,1993,1,0
"Watts DM, el-Tigani A, Botros BA, Salib AW, Olson JG, McCarthy M, Ksiazek TG.",Arthropod-borne viral infections associated with a fever outbreak in the northern province of Sudan,Sudan,,-,-,-,-,23,-,1989,1,0
"Corwin A, Habib M, Watts D, Darwish M, Olson J, Botros B, Hibbs R, Kleinosky M, Lee HW, Shope R, et al.","Community-based prevalence profile of arboviral, rickettsial, and Hantaan-like viral antibody in the Nile River Delta of Egypt.",Egypt,,-,-,-,-,15,-,1991,1,0
"Corwin A, Habib M, Olson J, Scott D, Ksiazek T, Watts DM.","The prevalence of arboviral, rickettsial, and Hantaan-like viral antibody among schoolchildren in the Nile river delta of Egypt.",Egypt,,-,-,-,-,4,-,1989,1,0
"Morrill JC, Johnson BK, Hyams C, Okoth F, Tukei PM, Mugambi M, Woody J.",Serological evidence of arboviral infections among humans of coastal Kenya.,Kenya,,-,-,-,-,2.8,-,1987,1,0
"Woodruff PW, Morrill JC, Burans JP, Hyams KC, Woody JN. ","A study of viral and rickettsial exposure and causes of fever in Juba, southern Sudan.",Sudan,,-,-,-,-,2.3,-,1986,1,0
"Niklasson B, Liljestrand J, Bergström S, Peters CJ.",Rift Valley fever: a sero-epidemiological survey among pregnant women in Mozambique. ,Mozambique,,-,-,-,-,2,-,1981,1,0
"Swanepoel R, Shepherd AJ, Leman PA, Shepherd SP.",Investigations following initial recognition of Crimean-Congo haemorrhagic fever in South Africa and the diagnosis of 3 further cases,South Africa,,-,-,-,-,12,-,1980,1,0
"Joubert JJ, Prozesky OW, Lourens JG, van Straten AM, Theron JW, Swanevelder C, Meenehan GM, van der Merwe CA.","Prevalence of hepatitis virus and some arbovirus infections in Kavango, northern SWA/Namibia.",Namibia,,-,-,-,-,2,-,1983,1,0
"Sumaye RD, Abatih EN, Thiry E, Amuri M, Berkvens D, Geubbels E.",Inter-epidemic acquisition of Rift Valley fever virus in humans in Tanzania.,Tanzania,,-,-,-,-,11.7,-,2012,1,0
"Gray GC, Anderson BD, LaBeaud AD, Heraud JM, FÃ¨vre EM, Andriamandimby SF, Cook EA, Dahir S, de Glanville WA, Heil GL, Khan SU, Muiruri S, Olive MM, Thomas LF, Merrill HR, Merrill ML, Richt JA.",Seroepidemiological Study of Interepidemic Rift Valley Fever Virus Infection Among Persons with Intense Ruminant Exposure in Madagascar and Kenya.,Kenya,,-,-,-,-,15.7,-,2010,1,0
"Gray GC, Anderson BD, LaBeaud AD, Heraud JM, FÃ¨vre EM, Andriamandimby SF, Cook EA, Dahir S, de Glanville WA, Heil GL, Khan SU, Muiruri S, Olive MM, Thomas LF, Merrill HR, Merrill ML, Richt JA.",Seroepidemiological Study of Interepidemic Rift Valley Fever Virus Infection Among Persons with Intense Ruminant Exposure in Madagascar and Kenya.,Madagascar,,-,-,-,-,6.3,-,2010,1,0
"LaBeaud AD1, Muchiri EM, Ndzovu M, Mwanje MT, Muiruri S, Peters CJ, King CH.","Interepidemic Rift Valley fever virus seropositivity, northeastern Kenya.",kenya,,-,-,-,-,13,-,2006,1,0
Patterns of Rift Valley fever activity in Zambia.,Patterns of Rift Valley fever activity in Zambia.,Zambia,,-,-,-,22,-,-,1986,2,0
"El-Harrak M, Martín-Folgar R, Llorente F, Fernández-Pacheco P, Brun A, Figuerola J, Jiménez-Clavero MA.","Rift Valley and West Nile virus antibodies in camels, North Africa.",Morocco,-,15,-,-,-,-,-,2009,1,0
"Allam IH, Feinsod FM, Scott RM, Peters CJ, Saah AJ, Ghaffar SA, el Said S, Darwish MA.",Rift Valley fever surveillance in mobile sheep flocks in the Nile Delta.,Egypt,,-,-,6,-,-,-,1984,1,0
"Gudo, Eduardo Samo; Lesko, Birgitta; Vene, Sirkka; Lagerqvist, Nina; Candido, Sandra Isabel; de Deus, Nilsa Razao; Pinto, Felix Dinis; Pinto, Gabriela; Monteiro, Vanessa; Evaristo, Virginia Lara; Bhatt, Nilesh; Manhica, Ivan; Falk, Kerstin I.","Seroepidemiologic Screening for Zoonotic Viral Infections, Maputo, Mozambique",Mozambique,,-,-,-,-,1.3,-,2012,1,0
"Rissmann M1, Eiden M1, El Mamy BO2, Isselmou K2, Doumbia B3, Ziegler U1, Homeier-Bachmann T4, Yahya B2, Groschup MH1",Serological and genomic evidence of Rift Valley fever virus during inter-epidemic periods in Mauritania.,Mauritania,-,32,3.8,3.8,15.4,-,-,2012,1,0
"Dellagi K1,2, Salez N3, Maquart M4, Larrieu S5, Yssouf A6, Silaï R6, Leparc-Goffart I4, Tortosa P1,2, de Lamballerie X3.",Serological Evidence of Contrasted Exposure to Arboviral Infections between Islands of the Union of Comoros (Indian Ocean).,Comoros,,-,-,-,-,10.7,-,2011,1,0
"Gudo ES1, Pinto G2, Weyer J3, le Roux C3, Mandlaze A2, José AF2, Muianga A2, Paweska JT3,4.",Serological evidence of rift valley fever virus among acute febrile patients in Southern Mozambique during and after the 2013 heavy rainfall and flooding: implication for the management of febrile illness.,Mozambique,,-,-,-,-,5,-,2013,1,0
"Umuhoza T1, Berkvens D, Gafarasi I, Rukelibuga J, Mushonga B, Biryomumaisho S.","Seroprevalence of Rift Valley fever in cattle along the Akagera-Nyabarongo rivers, Rwanda.",Rwanda,,-,-,-,16.8,-,-,2012,1,0
"Grossi-Soyster EN, Banda T, Teng CY, Muchiri EM, Mungai PL, Mutuku FM, Gildengorin G, Kitron U, King CH, Desiree Labeaud A.",Rift Valley Fever Seroprevalence in Coastal Kenya.,Kenya,,-,-,-,-,1.8,-,2009,1,0
"Cook EAJ, Grossi-Soyster EN, de Glanville WA, Thomas LF, Kariuki S, Bronsvoort BMC, Wamae CN, LaBeaud AD, FÃ¨vre EM.",The sero-epidemiology of Rift Valley fever in people in the Lake Victoria Basin of western Kenya.,Kenya,,-,-,-,-,0.8,-,2010,1,0
"Cook EAJ, Grossi-Soyster EN, de Glanville WA, Thomas LF, Kariuki S, Bronsvoort BMC, Wamae CN, LaBeaud AD, FÃ¨vre EM.",The sero-epidemiology of Rift Valley fever in people in the Lake Victoria Basin of western Kenya.,Kenya,,-,-,-,-,2.5,-,2010,1,0
"FÃ¨vre EM, de Glanville WA, Thomas LF, Cook EAJ, Kariuki S, Wamae CN.","An integrated study of human and animal infectious disease in the Lake Victoria crescent small-holder crop-livestock production system, Kenya.",Kenya,,-,-,-,0.5,1.4,-,2010,1,0
"Rissmann M, Eiden M, Wade A, Poueme R, Abdoulkadiri S, Unger H, Ziegler U, Homeier T, Groschup MH.",Evidence for enzootic circulation of Rift Valley fever virus among livestock in Cameroon.,Cameroon,,-,2.6,2.6,10,-,-,2013,1,0
"Rissmann M, Eiden M, Wade A, Poueme R, Abdoulkadiri S, Unger H, Ziegler U, Homeier T, Groschup MH.",Evidence for enzootic circulation of Rift Valley fever virus among livestock in Cameroon.,Cameroon,,-,4.9,4.9,16.3,-,-,2014,1,0
"Mroz C, Gwida M, El-Ashker M, Ziegler U, Homeier-Bachmann T, Eiden M, Groschup MH.",Rift Valley fever virus infections in Egyptian cattle and their prevention.,Egypt,,-,-,-,12.6,-,-,2013,1,0
,"Seroprevalence of Rift Valley fever virus in livestock during inter-epidemic period in Egypt, 2014/15",Egypt,,3.17,0,0.46,-,-,-,2014,1,0
,"Emerging vector-borne diseases in dromedaries in Tunisia: West Nile, bluetongue, epizootic haemorrhagic disease and Rift Valley fever",Tunisia,,0,-,-,-,-,-,2016,1,0
,Detection of the Northeastern African Rift Valley Fever Virus Lineage During the 2015 Outbreak in Mauritania,Mauritania,,-,-,-,-,30.97,-,2015,1,0
,"Epidemiology of brucellosis, Q Fever and Rift Valley Fever at the human and livestock interface in northern Cote d'Ivoire",ivory coast,,-,-,3.9,3.9,-,-,2012,1,0
"Fagbo S, Coetzer JA, Venter EH. ","Seroprevalence of Rift Valley fever and lumpy skin disease in African buffalo (Syncerus caffer) in the Kruger National Park and Hluhluwe-iMfolozi Park, South Africa.",South Africa,,-,-,-,-,-,6.1,2003,1,0
"LaBeaud AD, Cross PC, Getz WM, Glinka A, King CH. ",Rift Valley fever virus infection in African buffalo (Syncerus caffer) herds in rural South Africa: evidence of interepidemic transmission.,South Africa,,-,-,-,-,-,32,2000,2,0
"LaBeaud AD, Cross PC, Getz WM, Glinka A, King CH. ",Rift Valley fever virus infection in African buffalo (Syncerus caffer) herds in rural South Africa: evidence of interepidemic transmission.,South Africa,,-,-,-,-,-,30,2002,2,0
"LaBeaud AD, Cross PC, Getz WM, Glinka A, King CH. ",Rift Valley fever virus infection in African buffalo (Syncerus caffer) herds in rural South Africa: evidence of interepidemic transmission.,South Africa,,-,-,-,-,-,18,2003,2,0
"LaBeaud AD, Cross PC, Getz WM, Glinka A, King CH. ",Rift Valley fever virus infection in African buffalo (Syncerus caffer) herds in rural South Africa: evidence of interepidemic transmission.,South Africa,,-,-,-,-,-,19,2004,2,0
"LaBeaud AD, Cross PC, Getz WM, Glinka A, King CH. ",Rift Valley fever virus infection in African buffalo (Syncerus caffer) herds in rural South Africa: evidence of interepidemic transmission.,South Africa,,-,-,-,-,-,14,2005,2,0
"Miller M, Buss P, Joubert J, Maseko N, Hofmeyr M, Gerdes T. ","Serosurvey for selected viral agents in white rhinoceros (Ceratotherium simum) in Kruger National Park, 2007",South Africa,,-,-,-,-,-,49,2007,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,15.6,1999,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,6,1999,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,2.5,1999,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,32.6,1999,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,1,1999,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,62.5,1999,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,20,1999,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,10.9,1999,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,50,1999,1,0
"Evans A, Gakuya F, Paweska JT, Rostal M, Akoolo L, Van Vuren PJ, Manyibe T, Macharia JM, Ksiazek TG, Feikin DR, Breiman RF, Kariuki Njenga M.",Prevalence of antibodies against Rift Valley fever virus in Kenyan wildlife.,kenya,,-,-,-,-,-,87.5,1999,1,0
" Youssef BZ, Donia HA.",The potential role of Rattus rattus in enzootic cycle of Rift Valley Fever in Egypt. 1-Detection of RVF antibodies in R. rattus  blood samples by both enzyme linked immuno sorbent assay (ELISA) and immuno-diffusion technique (ID) ,Egypt,,-,-,-,-,-,29.33,2000,1,0
"Gora D, Yaya T, Jocelyn T, Didier F, Maoulouth D, Amadou S, Ruel TD, Gonzalez JP.",The potential role of rodents in the enzootic cycle of Rift Valley fever virus in Senegal,Senegal,,-,-,-,-,-,3.8,1996,1,0
"Fischer-Tenhagen C, Hamblin C, Quandt S, Frölich K.",Serosurvey for selected infectious disease agents in free-ranging black and white rhinoceros in Africa,South Africa,,-,-,-,-,-,0,1987,1,0
"Fischer-Tenhagen C, Hamblin C, Quandt S, Frölich K.",Serosurvey for selected infectious disease agents in free-ranging black and white rhinoceros in Africa,Namibia,,-,-,-,-,-,0,1987,1,0
"Fischer-Tenhagen C, Hamblin C, Quandt S, Frölich K.",Serosurvey for selected infectious disease agents in free-ranging black and white rhinoceros in Africa,Kenya,,-,-,-,-,-,0,1987,1,0
"Fischer-Tenhagen C, Hamblin C, Quandt S, Frölich K.",Serosurvey for selected infectious disease agents in free-ranging black and white rhinoceros in Africa,South Africa,,-,-,-,-,-,0,1987,1,0
"Anderson EC, Rowe LW. ","The prevalence of antibody to the viruses of bovine virus diarrhoea, bovine herpes virus 1, rift valley fever, ephemeral fever and bluetongue and to Leptospira sp in free-ranging wildlife in Zimbabwe. ",Zimbawe,,-,-,-,-,-,6.28,1989,1,0
"Anderson EC, Rowe LW. ","The prevalence of antibody to the viruses of bovine virus diarrhoea, bovine herpes virus 1, rift valley fever, ephemeral fever and bluetongue and to Leptospira sp in free-ranging wildlife in Zimbabwe. ",Zimbawe,,-,-,-,-,-,0.35,1989,1,0
"Anderson EC, Rowe LW. ","The prevalence of antibody to the viruses of bovine virus diarrhoea, bovine herpes virus 1, rift valley fever, ephemeral fever and bluetongue and to Leptospira sp in free-ranging wildlife in Zimbabwe. ",Zimbawe,,-,-,-,-,-,0.12,1989,1,0
"Anderson EC, Rowe LW. ","The prevalence of antibody to the viruses of bovine virus diarrhoea, bovine herpes virus 1, rift valley fever, ephemeral fever and bluetongue and to Leptospira sp in free-ranging wildlife in Zimbabwe. ",Zimbawe,,-,-,-,-,-,4.47,1989,1,0
"Anderson EC, Rowe LW. ","The prevalence of antibody to the viruses of bovine virus diarrhoea, bovine herpes virus 1, rift valley fever, ephemeral fever and bluetongue and to Leptospira sp in free-ranging wildlife in Zimbabwe. ",Zimbawe,,-,-,-,-,-,8.3,1989,1,0
"Anderson EC, Rowe LW. ","The prevalence of antibody to the viruses of bovine virus diarrhoea, bovine herpes virus 1, rift valley fever, ephemeral fever and bluetongue and to Leptospira sp in free-ranging wildlife in Zimbabwe. ",Zimbawe,,-,-,-,-,-,14.55,1989,1,0
Barnard BJ.,Antibodies against some viruses of domestic animals in southern African wild animals.,south africa,,-,-,-,-,-,0,1993,1,0
"Pretorius A1, Oelofsen MJ, Smith MS, van der Ryst E.",Rift Valley fever virus: a seroepidemiologic study of small terrestrial vertebrates in South Africa.,South Africa,,-,-,-,-,-,23,1986,1,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,