"q","biteA","Mean_Annual_Seroprevalence","R0_when_q0","param1","Persistence","mean_popn_R0","Persist_long","Persist_year"
"0",0.01,0.0178843006681837,0.722451859693402,0,0,0.722451859693402,"no","no"
"0",0.02,0.0180143826517247,0.724540522899575,0,0,0.724540522899575,"no","no"
"0",0.03,0.0181438603015917,0.728004631065874,0,0,0.728004631065874,"no","no"
"0",0.04,0.0182827964899191,0.732825146594599,0,60,0.732825146594599,"no","no"
"0",0.05,0.0184304166699295,0.73897555868539,0,65,0.73897555868539,"no","no"
"0",0.06,0.0185866737533851,0.746423119602634,0,69,0.746423119602634,"no","no"
"0",0.07,0.0187545952798935,0.755129812235721,0,73,0.755129812235721,"no","no"
"0",0.08,0.0189766805465279,0.765052739956296,0,77,0.765052739956296,"no","no"
"0",0.09,0.0191835103935797,0.776145617168594,0,80,0.776145617168594,"no","no"
"0",0.1,0.0194116226264039,0.788359308572485,0,84,0.788359308572485,"no","no"
"0",0.11,0.0196646221074561,0.801643097897471,0,88,0.801643097897471,"no","no"
"0",0.12,0.0200628372051143,0.815945036703529,0,91,0.815945036703529,"no","no"
"0",0.13,0.0205620678399701,0.831213167082112,0,95,0.831213167082112,"no","no"
"0",0.14,0.0211292729008779,0.847395777415818,0,98,0.847395777415818,"no","no"
"0",0.15,0.0217737254542166,0.864442165754515,0,102,0.864442165754515,"no","no"
"0",0.16,0.0225054770367955,0.882303289291038,0,105,0.882303289291038,"no","no"
"0",0.17,0.0233348559459473,0.90093141751557,0,108,0.90093141751557,"no","no"
"0",0.18,0.0242723158506639,0.920280770936715,0,112,0.920280770936715,"no","no"
"0",0.19,0.0257931982760548,0.940324453229364,0,116,0.940324453229364,"no","no"
"0",0.2,0.0273785820207881,0.961000848794107,0,119,0.961000848794107,"no","no"
"0",0.21,0.0289988592968943,0.982274876376277,0,122,0.982274876376277,"no","no"
"0",0.22,0.0307625550922354,1.00411126087694,0,124,1.00411126087694,"no","yes"
"0",0.23,0.0326691209700115,1.02647562694986,0,126,1.02647562694986,"no","yes"
"0",0.24,0.0346989304063095,1.04933546146558,0,128,1.04933546146558,"no","yes"
"0",0.25,0.0368168411581993,1.07265919314101,0,129,1.07265919314101,"no","yes"
"0",0.26,0.0389751031553552,1.09641712841973,0,129,1.09641712841973,"no","yes"
"0",0.27,0.0411164620521064,1.1205803954871,0,129,1.1205803954871,"no","yes"
"0",0.28,0.0431803145775241,1.14512174591402,0,129,1.14512174591402,"no","yes"
"0",0.29,0.0451090017546058,1.170015361714,0,128,1.170015361714,"no","yes"
"0",0.3,0.0468555788686428,1.19523645769521,0,126,1.19523645769521,"no","yes"
"0",0.31,0.0483878961105708,1.22076218998543,0,124,1.22076218998543,"no","yes"
"0",0.32,0.0496936409824348,1.24657220602298,0,122,1.24657220602298,"no","yes"
"0",0.33,0.0507761977521383,1.27264732238755,0,119,1.27264732238755,"no","yes"
"0",0.34,0.0516530694610731,1.29897098410439,0,117,1.29897098410439,"no","yes"
"0",0.35,0.0523500264821238,1.32552801765679,0,113,1.32552801765679,"no","yes"
"0",0.36,0.0528963046314296,1.35230507454283,0,110,1.35230507454283,"no","yes"
"0",0.37,0.0533213653307409,1.37928946696487,0,107,1.37928946696487,"no","yes"
"0",0.38,0.0536506603233597,1.40647006871096,0,104,1.40647006871096,"no","yes"
"0",0.39,0.0539062656373767,1.4338365665043,0,102,1.4338365665043,"no","yes"
"0",0.4,0.0541059712202747,1.4613788246518,0,99,1.4613788246518,"no","yes"
"0",0.41,0.0542641309302451,1.48908778118075,0,97,1.48908778118075,"no","yes"
"0",0.42,0.0543913828506611,1.51695463485094,0,94,1.51695463485094,"no","yes"
"0",0.43,0.0544943968152843,1.54497158036142,0,93,1.54497158036142,"no","yes"
"0",0.44,0.0545810440544772,1.57313017247125,0,91,1.57313017247125,"no","yes"
"0",0.45,0.0546536714411645,1.60142386834724,0,89,1.60142386834724,"no","yes"
"0.1",0.01,0.0178956379522746,0.722451859693402,0.1,0,0.722564506580104,"no","no"
"0.1",0.02,0.0180369823220655,0.724540522899575,0.1,0,0.724985956512982,"no","no"
"0.1",0.03,0.018177647901341,0.728004631065874,0.1,0,0.728994017156469,"no","no"
"0.1",0.04,0.0183285151424872,0.732825146594599,0.1,60,0.734555160050198,"no","no"
"0.1",0.05,0.018488713263348,0.73897555868539,0.1,65,0.741624272446999,"no","no"
"0.1",0.06,0.0186582018050335,0.746423119602634,0.1,69,0.75014649227212,"no","no"
"0.1",0.07,0.0188402380100815,0.755129812235721,0.1,73,0.760059794751986,"no","no"
"0.1",0.08,0.0190775447816026,0.765052739956296,0.1,77,0.771296633527142,"no","no"
"0.1",0.09,0.0193008836286421,0.776145617168594,0.1,80,0.78378633352731,"no","no"
"0.1",0.1,0.0195470357778723,0.788359308572485,0.1,84,0.79745675181516,"no","no"
"0.1",0.11,0.0198198433973807,0.801643097897471,0.1,88,0.812235659765801,"no","no"
"0.1",0.12,0.0202403466706164,0.815945036703529,0.1,91,0.828052196578679,"no","no"
"0.1",0.13,0.0207638056308933,0.831213167082112,0.1,95,0.844837906623456,"no","no"
"0.1",0.14,0.0213578761142541,0.847395777415818,0.1,98,0.862526979320231,"no","no"
"0.1",0.15,0.022032126182602,0.864442165754515,0.1,102,0.881057336802177,"no","no"
"0.1",0.16,0.0227968361050282,0.882303289291038,0.1,105,0.900370331653457,"no","no"
"0.1",0.17,0.0238908323479393,0.90093141751557,0.1,320,0.920433858535274,"no","no"
"0.1",0.18,0.0250309525585547,0.920280770936715,0.1,328,0.941167761953976,"no","no"
"0.1",0.19,0.0267515158126607,0.940324453229364,0.1,334,0.96255472274095,"no","no"
"0.1",0.2,0.0284550256489089,0.961000848794107,0.1,339,0.98452641382768,"no","no"
"0.1",0.21,0.0302709147105557,0.982274876376277,0.1,342,1.00704861650274,"no","no"
"0.1",0.22,0.0322383647258022,1.00411126087694,0.1,345,1.0300874033234,"no","yes"
"0.1",0.23,0.0343503836485668,1.02647562694986,0.1,348,1.05360914301641,"no","yes"
"0.1",0.24,0.0365792326393232,1.04933546146558,0.1,349,1.07758195320695,"no","yes"
"0.1",0.25,0.0388826556706337,1.07265919314101,0.1,350,1.10197527312043,"no","yes"
"0.1",0.26,0.0420517281454304,1.09641712841973,0.1,761,1.12687719548879,"no","yes"
"0.1",0.27,0.0456661405266886,1.1205803954871,0.1,821,1.15220953274336,"no","yes"
"0.1",0.28,0.0485136424744599,1.14512174591402,0.1,833,1.17781161502726,"no","yes"
"0.1",0.29,0.0512012666512885,1.170015361714,0.1,839,1.20373402182186,"no","yes"
"0.1",0.3,0.0545628530569215,1.19523645769521,0.1,843,1.23020546023013,"no","yes"
"0.1",0.31,0.0636120686543076,1.22076218998543,0.1,1215,1.25772949545833,"no","yes"
"0.1",0.32,0.0692143873370371,1.24657220602298,0.1,1210,1.28516937745666,"no","yes"
"0.1",0.33,0.0950722894160277,1.27264732238755,0.1,1609,1.31574178687045,"no","yes"
"0.1",0.34,0.105937600972398,1.29897098410439,0.1,1585,1.34542524348532,"no","yes"
"0.1",0.35,0.179719651125781,1.32552801765679,0.1,3786,1.38553949021035,"no","yes"
"0.1",0.36,0.415770106993617,1.35230507454283,0.1,8517,1.47545107155154,"no","yes"
"0.1",0.37,0.568415779045377,1.37928946696487,0.1,10350,1.56121548204553,"no","yes"
"0.1",0.38,0.740196815425124,1.40647006871096,0.1,12415,1.65993805832625,"yes","yes"
"0.1",0.39,0.763368724253438,1.4338365665043,0.1,12411,1.70652501971301,"yes","yes"
"0.1",0.4,0.778155126256224,1.4613788246518,0.1,12409,1.74961821962205,"yes","yes"
"0.1",0.41,0.78824350483615,1.48908778118075,0.1,12407,1.79063378213834,"yes","yes"
"0.1",0.42,0.795418412927875,1.51695463485094,0.1,12405,1.83035872826241,"yes","yes"
"0.1",0.43,0.800679708280814,1.54497158036142,0.1,12404,1.86924826890749,"yes","yes"
"0.1",0.44,0.804636822117656,1.57313017247125,0.1,12402,1.90759510949997,"yes","yes"
"0.1",0.45,0.80766269689058,1.60142386834724,0.1,12401,1.94559485663308,"yes","yes"
"0.2",0.01,0.0179100691024458,0.722451859693402,0.2,0,0.722719750478422,"no","no"
"0.2",0.02,0.0180657513554422,0.724540522899575,0.2,0,0.725598882833341,"no","no"
"0.2",0.03,0.0182206621229445,0.728004631065874,0.2,0,0.730348672395823,"no","no"
"0.2",0.04,0.0183867254301275,0.732825146594599,0.2,60,0.736907440522887,"no","no"
"0.2",0.05,0.0185629505191767,0.73897555868539,0.2,65,0.745194513502603,"no","no"
"0.2",0.06,0.0187493045040213,0.746423119602634,0.2,69,0.755115415611837,"no","no"
"0.2",0.07,0.0189493383832617,0.755129812235721,0.2,73,0.76656723994131,"no","no"
"0.2",0.08,0.0192060593585198,0.765052739956296,0.2,77,0.779443462748545,"no","no"
"0.2",0.09,0.0194504765127506,0.776145617168594,0.2,80,0.793637096579792,"no","no"
"0.2",0.1,0.0197196654998607,0.788359308572485,0.2,84,0.809044279101517,"no","no"
"0.2",0.11,0.0200177886757488,0.801643097897471,0.2,88,0.825566122197427,"no","no"
"0.2",0.12,0.0204666703402186,0.815945036703529,0.2,91,0.843109786687236,"no","no"
"0.2",0.13,0.0211537258389985,0.831213167082112,0.2,317,0.861602243679861,"no","no"
"0.2",0.14,0.0219064552928597,0.847395777415818,0.2,323,0.880948398012652,"no","no"
"0.2",0.15,0.0227587674525945,0.864442165754515,0.2,328,0.901082209296689,"no","no"
"0.2",0.16,0.0236904202909172,0.882303289291038,0.2,333,0.921939559964012,"no","no"
"0.2",0.17,0.0247500441851073,0.90093141751557,0.2,338,0.943463077062106,"no","no"
"0.2",0.18,0.0261836771161608,0.920280770936715,0.2,733,0.965623119412808,"no","no"
"0.2",0.19,0.0284440799060645,0.940324453229364,0.2,751,0.988391886416401,"no","no"
"0.2",0.2,0.030640133074607,0.961000848794107,0.2,759,1.01168312447803,"no","no"
"0.2",0.21,0.0338763680694095,0.982274876376277,0.2,1097,1.03555462404791,"no","no"
"0.2",0.22,0.0382450715928924,1.00411126087694,0.2,1106,1.06000418056842,"no","yes"
"0.2",0.23,0.0686045405932363,1.02647562694986,0.2,1624,1.08634585185136,"no","yes"
"0.2",0.24,0.073410599619003,1.04933546146558,0.2,1618,1.11223998734469,"no","yes"
"0.2",0.25,0.0797417668404032,1.07265919314101,0.2,1613,1.13857720985545,"no","yes"
"0.2",0.26,0.129459581178773,1.09641712841973,0.2,4407,1.16998723694745,"no","yes"
"0.2",0.27,0.244171455653237,1.1205803954871,0.2,7341,1.21349183089751,"no","yes"
"0.2",0.28,0.434906369518064,1.14512174591402,0.2,10364,1.27976715654418,"no","yes"
"0.2",0.29,0.621609304570539,1.170015361714,0.2,12429,1.36435592730218,"yes","yes"
"0.2",0.3,0.674686302273646,1.19523645769521,0.2,12421,1.41480275330109,"yes","yes"
"0.2",0.31,0.712365063995525,1.22076218998543,0.2,12415,1.46222080002186,"yes","yes"
"0.2",0.32,0.73953867012012,1.24657220602298,0.2,12411,1.50709046005386,"yes","yes"
"0.2",0.33,0.75906139946875,1.27264732238755,0.2,12407,1.54966158969987,"yes","yes"
"0.2",0.34,0.773173777225506,1.29897098410439,0.2,12405,1.59037641862065,"yes","yes"
"0.2",0.35,0.783510181741355,1.32552801765679,0.2,12403,1.62973989457084,"yes","yes"
"0.2",0.36,0.791210044970643,1.35230507454283,0.2,12402,1.6681563259631,"yes","yes"
"0.2",0.37,0.797041440154329,1.37928946696487,0.2,12400,1.70592711575272,"yes","yes"
"0.2",0.38,0.80152407705427,1.40647006871096,0.2,12399,1.74327444730613,"yes","yes"
"0.2",0.39,0.805022185520528,1.4338365665043,0.2,12398,1.78034874308917,"yes","yes"
"0.2",0.4,0.807785733539956,1.4613788246518,0.2,12397,1.81725623450547,"yes","yes"
"0.2",0.41,0.809994407832375,1.48908778118075,0.2,12396,1.85407163815954,"yes","yes"
"0.2",0.42,0.811779190127703,1.51695463485094,0.2,12395,1.89084607436742,"yes","yes"
"0.2",0.43,0.813236324065445,1.54497158036142,0.2,12394,1.92761508041886,"yes","yes"
"0.2",0.44,0.814438679264381,1.57313017247125,0.2,12393,1.96440398015219,"yes","yes"
"0.2",0.45,0.815434985220171,1.60142386834724,0.2,12393,2.00123164673971,"yes","yes"
"0.3",0.01,0.0179288105160162,0.722451859693402,0.3,0,0.722948125764868,"no","no"
"0.3",0.02,0.0181031144916223,0.724540522899575,0.3,0,0.726495218064142,"no","no"
"0.3",0.03,0.0182765281450645,0.728004631065874,0.3,0,0.732311528151089,"no","no"
"0.3",0.04,0.018462335576697,0.732825146594599,0.3,60,0.740274759685053,"no","no"
"0.3",0.05,0.0186593935135318,0.73897555868539,0.3,65,0.750232399793717,"no","no"
"0.3",0.06,0.0188676766329814,0.746423119602634,0.3,69,0.762016233352331,"no","no"
"0.3",0.07,0.0190911231653824,0.755129812235721,0.3,73,0.775454304693635,"no","no"
"0.3",0.08,0.0193731059931164,0.765052739956296,0.3,77,0.790379588963909,"no","no"
"0.3",0.09,0.0196449607045308,0.776145617168594,0.3,80,0.806636063444932,"no","no"
"0.3",0.1,0.0199930783946303,0.788359308572485,0.3,310,0.824085603641298,"no","no"
"0.3",0.11,0.0204370404946519,0.801643097897471,0.3,317,0.84259952156318,"no","no"
"0.3",0.12,0.0210040794252214,0.815945036703529,0.3,322,0.86206393813135,"no","no"
"0.3",0.13,0.0216976313277994,0.831213167082112,0.3,327,0.882381635835606,"no","no"
"0.3",0.14,0.0226432966676136,0.847395777415818,0.3,726,0.903476634412112,"no","no"
"0.3",0.15,0.0237721315189394,0.864442165754515,0.3,739,0.925275352974237,"no","no"
"0.3",0.16,0.0250596076306031,0.882303289291038,0.3,748,0.947705508990874,"no","no"
"0.3",0.17,0.0271213076590009,0.90093141751557,0.3,1088,0.970764073062078,"no","no"
"0.3",0.18,0.0303727539859012,0.920280770936715,0.3,1441,0.994402861496643,"no","no"
"0.3",0.19,0.0610315948753367,0.940324453229364,0.3,1625,1.01994658148187,"no","no"
"0.3",0.2,0.0684273952361993,0.961000848794107,0.3,1621,1.04499468932249,"no","no"
"0.3",0.21,0.0813818892837479,0.982274876376277,0.3,3268,1.07133590817235,"no","no"
"0.3",0.22,0.172023386710655,1.00411126087694,0.3,6928,1.10499589079235,"no","yes"
"0.3",0.23,0.421833802275614,1.02647562694986,0.3,12531,1.16955828776546,"yes","yes"
"0.3",0.24,0.54350093059414,1.04933546146558,0.3,12435,1.23099043182334,"yes","yes"
"0.3",0.25,0.610812021409533,1.07265919314101,0.3,12424,1.27963697540778,"yes","yes"
"0.3",0.26,0.662566865948785,1.09641712841973,0.3,12418,1.32705510378895,"yes","yes"
"0.3",0.27,0.701715027444038,1.1205803954871,0.3,12413,1.37287549762438,"yes","yes"
"0.3",0.28,0.730508374078922,1.14512174591402,0.3,12408,1.41665343635797,"yes","yes"
"0.3",0.29,0.751501053077671,1.170015361714,0.3,12405,1.45834096938876,"yes","yes"
"0.3",0.3,0.766880928356082,1.19523645769521,0.3,12402,1.49830694392131,"yes","yes"
"0.3",0.31,0.778308049987539,1.22076218998543,0.3,12401,1.53701180530114,"yes","yes"
"0.3",0.32,0.786938373379896,1.24657220602298,0.3,12399,1.57483463007585,"yes","yes"
"0.3",0.33,0.793560877409519,1.27264732238755,0.3,12398,1.61206937668192,"yes","yes"
"0.3",0.34,0.798710866466893,1.29897098410439,0.3,12396,1.64892611678982,"yes","yes"
"0.3",0.35,0.802759481826999,1.32552801765679,0.3,12395,1.68554497743068,"yes","yes"
"0.3",0.36,0.805981006266892,1.35230507454283,0.3,12394,1.72202454407456,"yes","yes"
"0.3",0.37,0.808560932755332,1.37928946696487,0.3,12393,1.7584333641152,"yes","yes"
"0.3",0.38,0.810651052505479,1.40647006871096,0.3,12392,1.79481865033907,"yes","yes"
"0.3",0.39,0.812354566065462,1.4338365665043,0.3,12392,1.83121254798612,"yes","yes"
"0.3",0.4,0.813753998579038,1.4613788246518,0.3,12391,1.86763954356465,"yes","yes"
"0.3",0.41,0.814912867030215,1.48908778118075,0.3,12390,1.90411697986485,"yes","yes"
"0.3",0.42,0.815878987032487,1.51695463485094,0.3,12390,1.94065764444397,"yes","yes"
"0.3",0.43,0.816686388830793,1.54497158036142,0.3,12389,1.9772699612568,"yes","yes"
"0.3",0.44,0.81736620649911,1.57313017247125,0.3,12388,2.01396041459529,"yes","yes"
"0.3",0.45,0.817944172463994,1.60142386834724,0.3,12388,2.05073328154308,"yes","yes"
"0.4",0.01,0.0179535955450084,0.722451859693402,0.4,0,0.723316665280281,"no","no"
"0.4",0.02,0.0181525251600127,0.724540522899575,0.4,0,0.727925750418493,"no","no"
"0.4",0.03,0.0183504062125321,0.728004631065874,0.4,0,0.735389615423077,"no","no"
"0.4",0.04,0.0185623300410076,0.732825146594599,0.4,60,0.745438947997468,"no","no"
"0.4",0.05,0.0187869519472182,0.73897555868539,0.4,65,0.75776711852108,"no","no"
"0.4",0.06,0.0190242571154803,0.746423119602634,0.4,69,0.772067903156893,"no","no"
"0.4",0.07,0.0193180978369984,0.755129812235721,0.4,73,0.788060061394828,"no","no"
"0.4",0.08,0.0196365773868179,0.765052739956296,0.4,77,0.80549762993911,"no","no"
"0.4",0.09,0.0200262274120782,0.776145617168594,0.4,313,0.824178300008017,"no","no"
"0.4",0.1,0.0204377373549599,0.788359308572485,0.4,319,0.843922235800904,"no","no"
"0.4",0.11,0.0209233201413754,0.801643097897471,0.4,721,0.864590138987453,"no","no"
"0.4",0.12,0.0217753807498166,0.815945036703529,0.4,732,0.886074563583142,"no","no"
"0.4",0.13,0.0228525085488435,0.831213167082112,0.4,1063,0.908274570997706,"no","no"
"0.4",0.14,0.0243961616805391,0.847395777415818,0.4,1081,0.931128134587904,"no","no"
"0.4",0.15,0.0270589109380093,0.864442165754515,0.4,1437,0.954593932710155,"no","no"
"0.4",0.16,0.0540235110151168,0.882303289291038,0.4,1628,0.979582380994353,"no","no"
"0.4",0.17,0.0617081547235173,0.90093141751557,0.4,1800,1.00441116667737,"no","no"
"0.4",0.18,0.0864773307354593,0.920280770936715,0.4,4700,1.03096966343258,"no","no"
"0.4",0.19,0.21727498004146,0.940324453229364,0.4,9652,1.06492453479146,"no","no"
"0.4",0.2,0.452703502453419,0.961000848794107,0.4,12456,1.13322024036454,"yes","no"
"0.4",0.21,0.534393500790357,0.982274876376277,0.4,12429,1.18067507287619,"yes","no"
"0.4",0.22,0.602943618576747,1.00411126087694,0.4,12421,1.22756881547594,"yes","yes"
"0.4",0.23,0.656740375979233,1.02647562694986,0.4,12414,1.27393560607984,"yes","yes"
"0.4",0.24,0.696910947515631,1.04933546146558,0.4,12409,1.31888943225776,"yes","yes"
"0.4",0.25,0.726323437994969,1.07265919314101,0.4,12405,1.36178915580197,"yes","yes"
"0.4",0.26,0.747772083719452,1.09641712841973,0.4,12402,1.40267155045106,"yes","yes"
"0.4",0.27,0.763577951849824,1.1205803954871,0.4,12399,1.44194866354004,"yes","yes"
"0.4",0.28,0.775423395838942,1.14512174591402,0.4,12398,1.48006808657409,"yes","yes"
"0.4",0.29,0.784468974645857,1.170015361714,0.4,12396,1.51739591092769,"yes","yes"
"0.4",0.3,0.791494598896084,1.19523645769521,0.4,12395,1.5542124288532,"yes","yes"
"0.4",0.31,0.797027186514113,1.22076218998543,0.4,12394,1.59070897307647,"yes","yes"
"0.4",0.32,0.801426457770001,1.24657220602298,0.4,12393,1.62701695990034,"yes","yes"
"0.4",0.33,0.804952492235601,1.27264732238755,0.4,12392,1.66322388037113,"yes","yes"
"0.4",0.34,0.807805822468896,1.29897098410439,0.4,12391,1.69938938878399,"yes","yes"
"0.4",0.35,0.810118674709198,1.32552801765679,0.4,12390,1.73555424043855,"yes","yes"
"0.4",0.36,0.81200727835522,1.35230507454283,0.4,12389,1.77174622115034,"yes","yes"
"0.4",0.37,0.813556099270566,1.37928946696487,0.4,12389,1.80798474093356,"yes","yes"
"0.4",0.38,0.814831310617434,1.40647006871096,0.4,12388,1.84428343271247,"yes","yes"
"0.4",0.39,0.815886589759979,1.4338365665043,0.4,12387,1.88065291695577,"yes","yes"
"0.4",0.4,0.816766533177898,1.4613788246518,0.4,12387,1.91710023312455,"yes","yes"
"0.4",0.41,0.817502691473719,1.48908778118075,0.4,12386,1.95363159903549,"yes","yes"
"0.4",0.42,0.81812029410193,1.51695463485094,0.4,12386,1.99024958478723,"yes","yes"
"0.4",0.43,0.818637170297433,1.54497158036142,0.4,12386,2.0269579930172,"yes","yes"
"0.4",0.44,0.819076378726804,1.57313017247125,0.4,12385,2.06375682091739,"yes","yes"
"0.4",0.45,0.819448501426784,1.60142386834724,0.4,12385,2.10064722526,"yes","yes"
"0.5",0.01,0.0179868468961446,0.722451859693402,0.5,0,0.724009791122496,"no","no"
"0.5",0.02,0.0182188051835313,0.724540522899575,0.5,0,0.73054581716246,"no","no"
"0.5",0.03,0.0184494940248464,0.728004631065874,0.5,0,0.740810582854097,"no","no"
"0.5",0.04,0.0187379533634323,0.732825146594599,0.5,60,0.754128967825748,"no","no"
"0.5",0.05,0.01900488620942,0.73897555868539,0.5,65,0.769863525629458,"no","no"
"0.5",0.06,0.0192867381770893,0.746423119602634,0.5,69,0.787490525283676,"no","no"
"0.5",0.07,0.0195887479384309,0.755129812235721,0.5,73,0.806608478013829,"no","no"
"0.5",0.08,0.0200736275474601,0.765052739956296,0.5,314,0.826924410774959,"no","no"
"0.5",0.09,0.0205520362733395,0.776145617168594,0.5,723,0.848213493479449,"no","no"
"0.5",0.1,0.0211732517600119,0.788359308572485,0.5,731,0.870317423640297,"no","no"
"0.5",0.11,0.0221212372068952,0.801643097897471,0.5,1070,0.893122307966293,"no","no"
"0.5",0.12,0.0238795469150664,0.815945036703529,0.5,1419,0.916539445987584,"no","no"
"0.5",0.13,0.0272308898274588,0.831213167082112,0.5,2225,0.940546490700401,"no","no"
"0.5",0.14,0.0363972935824865,0.847395777415818,0.5,3248,0.965272308719679,"no","no"
"0.5",0.15,0.0693393969162017,0.864442165754515,0.5,4370,0.99159997967326,"no","no"
"0.5",0.16,0.173883494006071,0.882303289291038,0.5,9653,1.02257292087192,"no","no"
"0.5",0.17,0.353110189368942,0.90093141751557,0.5,12490,1.07171389402715,"yes","no"
"0.5",0.18,0.479809980601185,0.920280770936715,0.5,12430,1.12278288036089,"yes","no"
"0.5",0.19,0.565628771250937,0.940324453229364,0.5,12420,1.17009899517323,"yes","no"
"0.5",0.2,0.6293677992566,0.961000848794107,0.5,12414,1.21663121838123,"yes","no"
"0.5",0.21,0.677069325058696,0.982274876376277,0.5,12408,1.26169470594948,"yes","no"
"0.5",0.22,0.711478433070923,1.00411126087694,0.5,12404,1.30474463237001,"yes","yes"
"0.5",0.23,0.736386873891082,1.02647562694986,0.5,12400,1.34572122078584,"yes","yes"
"0.5",0.24,0.75465019107283,1.04933546146558,0.5,12397,1.38500900316066,"yes","yes"
