"q","biteA","Mean_Annual_Seroprevalence","mean_popn_R0","param1"
"0",0.05,0.0184304166700339,NA,0
"0",0.075,0.0188802299595567,NA,0
"0",0.1,0.0194116225476586,NA,0
"0",0.125,0.0203045458636489,NA,0
"0",0.15,0.0217737254545785,NA,0
"0",0.175,0.0237894180057148,NA,0
"0",0.2,0.0273785820208165,NA,0
"0",0.225,0.0316987603362267,NA,0
"0",0.25,0.0368168411586521,NA,0
"0",0.275,0.0421617369718069,NA,0
"0",0.3,0.0468555788682896,NA,0
"0",0.325,0.0502619776080149,NA,0
"0",0.35,0.0523500264818129,NA,0
"0",0.375,0.0534965126005109,NA,0
"0",0.4,0.0541059712206188,NA,0
"0",0.425,0.0544455725389149,NA,0
"0",0.45,0.0546536714410926,NA,0
"0",0.475,0.054796186624031,NA,0
"0",0.5,0.0549024129358272,NA,0
"0",0.525,0.0549882870252957,NA,0
"0",0.55,0.0550608395995035,NA,0
"0",0.575,0.0551243526694846,NA,0
"0",0.6,0.0551816067253319,NA,0
"0",0.625,0.0552346906985571,NA,0
"0",0.65,0.0552845638919703,NA,0
"0",0.675,0.0553315858036164,NA,0
"0",0.7,0.0553764641881921,NA,0
"0",0.725,0.055420456269191,NA,0
"0",0.75,0.0554618201015914,NA,0
"0",0.775,0.0555034075030631,NA,0
"0",0.8,0.0555426802744262,NA,0
"0",0.825,0.0555818764180527,NA,0
"0",0.85,0.0556197660713993,NA,0
"0",0.875,0.0556563568828718,NA,0
"0",0.9,0.0556932903231918,NA,0
"0",0.925,0.055728896560035,NA,0
"0",0.95,0.0557633889733128,NA,0
"0",0.975,0.0557982274501418,NA,0
"0",1,0.0558322607214738,NA,0
"0.1",0.05,0.0184887132637378,NA,0.1
"0.1",0.075,0.0189733455295163,NA,0.1
"0.1",0.1,0.0195470359410297,NA,0.1
"0.1",0.125,0.0204938521976069,NA,0.1
"0.1",0.15,0.0220321261821026,NA,0.1
"0.1",0.175,0.0244676614118194,NA,0.1
"0.1",0.2,0.028455025648435,NA,0.1
"0.1",0.225,0.0332775550086877,NA,0.1
"0.1",0.25,0.038882655670765,NA,0.1
"0.1",0.275,0.0471219696870373,NA,0.1
"0.1",0.3,0.0545628530542145,NA,0.1
"0.1",0.325,0.0725886844740248,NA,0.1
"0.1",0.35,0.179719791520695,NA,0.1
"0.1",0.375,0.722295083195941,NA,0.1
"0.1",0.4,0.778155160285232,NA,0.1
"0.1",0.425,0.798242862311047,NA,0.1
"0.1",0.45,0.807662702005757,NA,0.1
"0.1",0.475,0.812685046959023,NA,0.1
"0.1",0.5,0.815603312684092,NA,0.1
"0.1",0.525,0.817411579077046,NA,0.1
"0.1",0.55,0.818579602186886,NA,0.1
"0.1",0.575,0.819358461173508,NA,0.1
"0.1",0.6,0.819879622838099,NA,0.1
"0.1",0.625,0.820243499023579,NA,0.1
"0.1",0.65,0.820490506110188,NA,0.1
"0.1",0.675,0.820655767782023,NA,0.1
"0.1",0.7,0.820761904066156,NA,0.1
"0.1",0.725,0.820829073218669,NA,0.1
"0.1",0.75,0.820863591241757,NA,0.1
"0.1",0.775,0.8208746011097,NA,0.1
"0.1",0.8,0.820865905153709,NA,0.1
"0.1",0.825,0.820844628628179,NA,0.1
"0.1",0.85,0.820814287346242,NA,0.1
"0.1",0.875,0.820768005558895,NA,0.1
"0.1",0.9,0.820722138329826,NA,0.1
"0.1",0.925,0.820670447368095,NA,0.1
"0.1",0.95,0.820607921382591,NA,0.1
"0.1",0.975,0.820546800782322,NA,0.1
"0.1",1,0.820484131330696,NA,0.1
"0.2",0.05,0.0185629505194158,NA,0.2
"0.2",0.075,0.0190919627884948,NA,0.2
"0.2",0.1,0.0197196655251429,NA,0.2
"0.2",0.125,0.020822671548095,NA,0.2
"0.2",0.15,0.0227587674521084,NA,0.2
"0.2",0.175,0.0253325716792058,NA,0.2
"0.2",0.2,0.0306401330764976,NA,0.2
"0.2",0.225,0.0402531407434148,NA,0.2
"0.2",0.25,0.07974176656261,NA,0.2
"0.2",0.275,0.358188508244569,NA,0.2
"0.2",0.3,0.674686337258542,NA,0.2
"0.2",0.325,0.750102727577835,NA,0.2
"0.2",0.35,0.783510166437742,NA,0.2
"0.2",0.375,0.799425406626396,NA,0.2
"0.2",0.4,0.807785746170781,NA,0.2
"0.2",0.425,0.812546158813124,NA,0.2
"0.2",0.45,0.815434988478127,NA,0.2
"0.2",0.475,0.817281447079922,NA,0.2
"0.2",0.5,0.818496194959602,NA,0.2
"0.2",0.525,0.819321078505854,NA,0.2
"0.2",0.55,0.819887551894327,NA,0.2
"0.2",0.575,0.820280413998439,NA,0.2
"0.2",0.6,0.820556228690581,NA,0.2
"0.2",0.625,0.820741770484832,NA,0.2
"0.2",0.65,0.820872198741573,NA,0.2
"0.2",0.675,0.820952911513992,NA,0.2
"0.2",0.7,0.820999569244295,NA,0.2
"0.2",0.725,0.821023321195291,NA,0.2
"0.2",0.75,0.821021943073377,NA,0.2
"0.2",0.775,0.821011943430286,NA,0.2
"0.2",0.8,0.820983687352835,NA,0.2
"0.2",0.825,0.820945747815603,NA,0.2
"0.2",0.85,0.820904063380562,NA,0.2
"0.2",0.875,0.820855018167422,NA,0.2
"0.2",0.9,0.820797708742224,NA,0.2
"0.2",0.925,0.820740058152322,NA,0.2
"0.2",0.95,0.820677425213122,NA,0.2
"0.2",0.975,0.820613600711045,NA,0.2
"0.2",1,0.820546680084626,NA,0.2
"0.3",0.05,0.0186593935120635,NA,0.3
"0.3",0.075,0.0192461316648169,NA,0.3
"0.3",0.1,0.0199930821970244,NA,0.3
"0.3",0.125,0.0213392527852704,NA,0.3
"0.3",0.15,0.0237721315007717,NA,0.3
"0.3",0.175,0.0282564328618207,NA,0.3
"0.3",0.2,0.0684273951668398,NA,0.3
"0.3",0.225,0.305579624050314,NA,0.3
"0.3",0.25,0.610812016636061,NA,0.3
"0.3",0.275,0.717241151509191,NA,0.3
"0.3",0.3,0.766880954453347,NA,0.3
"0.3",0.325,0.790462153592577,NA,0.3
"0.3",0.35,0.802759470270478,NA,0.3
"0.3",0.375,0.809664484326726,NA,0.3
"0.3",0.4,0.813753998875881,NA,0.3
"0.3",0.425,0.81629948694538,NA,0.3
"0.3",0.45,0.817944171523283,NA,0.3
"0.3",0.475,0.819031160693312,NA,0.3
"0.3",0.5,0.819767200995728,NA,0.3
"0.3",0.525,0.820272061527776,NA,0.3
"0.3",0.55,0.820622855281977,NA,0.3
"0.3",0.575,0.820862280214961,NA,0.3
"0.3",0.6,0.821023396159526,NA,0.3
"0.3",0.625,0.821127262736694,NA,0.3
"0.3",0.65,0.821193877318374,NA,0.3
"0.3",0.675,0.821220997841571,NA,0.3
"0.3",0.7,0.821232356524625,NA,0.3
"0.3",0.725,0.82122231738426,NA,0.3
"0.3",0.75,0.821195121534878,NA,0.3
"0.3",0.775,0.821160174596794,NA,0.3
"0.3",0.8,0.821116866171726,NA,0.3
"0.3",0.825,0.821063097650032,NA,0.3
"0.3",0.85,0.821007238860144,NA,0.3
"0.3",0.875,0.820944708912637,NA,0.3
"0.3",0.9,0.820878807494415,NA,0.3
"0.3",0.925,0.820810788845453,NA,0.3
"0.3",0.95,0.820741346460638,NA,0.3
"0.3",0.975,0.820669246030754,NA,0.3
"0.3",1,0.820595014984197,NA,0.3
"0.4",0.05,0.0187869519449945,NA,0.4
"0.4",0.075,0.019491003166468,NA,0.4
"0.4",0.1,0.0204377380652849,NA,0.4
"0.4",0.125,0.022272428063579,NA,0.4
"0.4",0.15,0.0270589111242543,NA,0.4
"0.4",0.175,0.0694760899083987,NA,0.4
"0.4",0.2,0.452703604862082,NA,0.4
"0.4",0.225,0.631684690222857,NA,0.4
"0.4",0.25,0.726323442902561,NA,0.4
"0.4",0.275,0.769910563960821,NA,0.4
"0.4",0.3,0.791494608705652,NA,0.4
"0.4",0.325,0.803287920921279,NA,0.4
"0.4",0.35,0.8101186786552,NA,0.4
"0.4",0.375,0.814223197922679,NA,0.4
"0.4",0.4,0.816766532596012,NA,0.4
"0.4",0.425,0.818390760569411,NA,0.4
"0.4",0.45,0.81944849981849,NA,0.4
"0.4",0.475,0.820150586644631,NA,0.4
"0.4",0.5,0.820626858554968,NA,0.4
"0.4",0.525,0.820942148020624,NA,0.4
"0.4",0.55,0.821156510713495,NA,0.4
"0.4",0.575,0.821291444557735,NA,0.4
"0.4",0.6,0.821375871478394,NA,0.4
"0.4",0.625,0.821415919075006,NA,0.4
"0.4",0.65,0.821431832559726,NA,0.4
"0.4",0.675,0.821422017079719,NA,0.4
"0.4",0.7,0.821395787904788,NA,0.4
"0.4",0.725,0.821357389103843,NA,0.4
"0.4",0.75,0.821307089377897,NA,0.4
"0.4",0.775,0.82125103055597,NA,0.4
"0.4",0.8,0.821188005684258,NA,0.4
"0.4",0.825,0.821120192075136,NA,0.4
"0.4",0.85,0.821047879138671,NA,0.4
"0.4",0.875,0.820971235732866,NA,0.4
"0.4",0.9,0.82089609441727,NA,0.4
"0.4",0.925,0.820817692669673,NA,0.4
"0.4",0.95,0.820736843225882,NA,0.4
"0.4",0.975,0.820654318085946,NA,0.4
"0.4",1,0.820571880171101,NA,0.4
"0.5",0.05,0.0190048861817525,NA,0.5
"0.5",0.075,0.0198341879791178,NA,0.5
"0.5",0.1,0.0211732506397722,NA,0.5
"0.5",0.125,0.0250651358190129,NA,0.5
"0.5",0.15,0.0693394140909219,NA,0.5
"0.5",0.175,0.425414026815691,NA,0.5
"0.5",0.2,0.629367985965616,NA,0.5
"0.5",0.225,0.724922853474093,NA,0.5
"0.5",0.25,0.768308944723235,NA,0.5
"0.5",0.275,0.790225626040238,NA,0.5
"0.5",0.3,0.802510550647819,NA,0.5
"0.5",0.325,0.809811234439757,NA,0.5
"0.5",0.35,0.814255798470279,NA,0.5
"0.5",0.375,0.816989080598712,NA,0.5
"0.5",0.4,0.818699361897158,NA,0.5
"0.5",0.425,0.819786428906288,NA,0.5
"0.5",0.45,0.820483043542138,NA,0.5
"0.5",0.475,0.820936570584438,NA,0.5
"0.5",0.5,0.821231577872194,NA,0.5
"0.5",0.525,0.821413797045779,NA,0.5
"0.5",0.55,0.821527012627688,NA,0.5
"0.5",0.575,0.821583652583583,NA,0.5
"0.5",0.6,0.821603968449135,NA,0.5
"0.5",0.625,0.821595163462388,NA,0.5
"0.5",0.65,0.821565928973755,NA,0.5
"0.5",0.675,0.821521581209094,NA,0.5
"0.5",0.7,0.8214664544427,NA,0.5
"0.5",0.725,0.821399643905097,NA,0.5
"0.5",0.75,0.821326818398082,NA,0.5
"0.5",0.775,0.821251949417387,NA,0.5
"0.5",0.8,0.821169683421033,NA,0.5
"0.5",0.825,0.821083846795915,NA,0.5
"0.5",0.85,0.820996985281686,NA,0.5
"0.5",0.875,0.820909713642578,NA,0.5
"0.5",0.9,0.820821501500681,NA,0.5
"0.5",0.925,0.820730790457601,NA,0.5
"0.5",0.95,0.820638237149552,NA,0.5
"0.5",0.975,0.820546983005928,NA,0.5
"0.5",1,0.820455302072543,NA,0.5
"0.6",0.05,0.0193094938215995,NA,0.6
"0.6",0.075,0.0204663910077718,NA,0.6
"0.6",0.1,0.0233795012941137,NA,0.6
"0.6",0.125,0.0511466061728938,NA,0.6
"0.6",0.15,0.38379834340486,NA,0.6
"0.6",0.175,0.611461475000381,NA,0.6
"0.6",0.2,0.718025992542803,NA,0.6
"0.6",0.225,0.764078744545358,NA,0.6
"0.6",0.25,0.787483225820691,NA,0.6
"0.6",0.275,0.800756421355493,NA,0.6
"0.6",0.3,0.808785893343035,NA,0.6
"0.6",0.325,0.813783969266369,NA,0.6
"0.6",0.35,0.816894408569192,NA,0.6
"0.6",0.375,0.818808999121927,NA,0.6
"0.6",0.4,0.819989512924479,NA,0.6
"0.6",0.425,0.820723753024952,NA,0.6
"0.6",0.45,0.821173208604887,NA,0.6
"0.6",0.475,0.821451114683137,NA,0.6
"0.6",0.5,0.821612761063135,NA,0.6
"0.6",0.525,0.821696683380075,NA,0.6
"0.6",0.55,0.821727367597004,NA,0.6
"0.6",0.575,0.821723923107819,NA,0.6
"0.6",0.6,0.821689426547014,NA,0.6
"0.6",0.625,0.821636027082257,NA,0.6
"0.6",0.65,0.821572504280474,NA,0.6
"0.6",0.675,0.821493941682198,NA,0.6
"0.6",0.7,0.821410948414652,NA,0.6
"0.6",0.725,0.821321886775157,NA,0.6
"0.6",0.75,0.82122703154545,NA,0.6
"0.6",0.775,0.821130012372164,NA,0.6
"0.6",0.8,0.821029618233748,NA,0.6
"0.6",0.825,0.820927898063969,NA,0.6
"0.6",0.85,0.82082555975851,NA,0.6
"0.6",0.875,0.820723744214786,NA,0.6
"0.6",0.9,0.820623086871208,NA,0.6
"0.6",0.925,0.820521256643328,NA,0.6
"0.6",0.95,0.820418764000105,NA,0.6
"0.6",0.975,0.820316936427994,NA,0.6
"0.6",1,0.820215645008878,NA,0.6
"0.7",0.05,0.0198602246518965,NA,0.7
"0.7",0.075,0.0221627286531142,NA,0.7
"0.7",0.1,0.0371978073877668,NA,0.7
"0.7",0.125,0.316056515466144,NA,0.7
"0.7",0.15,0.585784858552412,NA,0.7
"0.7",0.175,0.705518746399088,NA,0.7
"0.7",0.2,0.757669797497871,NA,0.7
"0.7",0.225,0.783347472893893,NA,0.7
"0.7",0.25,0.798017741714601,NA,0.7
"0.7",0.275,0.806952526983555,NA,0.7
"0.7",0.3,0.812632240543031,NA,0.7
"0.7",0.325,0.816283289946572,NA,0.7
"0.7",0.35,0.818568621319545,NA,0.7
"0.7",0.375,0.819956358369836,NA,0.7
"0.7",0.4,0.820784961371507,NA,0.7
"0.7",0.425,0.821272601004723,NA,0.7
"0.7",0.45,0.821550653025845,NA,0.7
"0.7",0.475,0.821699401254945,NA,0.7
"0.7",0.5,0.821757548917483,NA,0.7
"0.7",0.525,0.821764171859462,NA,0.7
"0.7",0.55,0.82173037134881,NA,0.7
"0.7",0.575,0.821671475297383,NA,0.7
"0.7",0.6,0.82159527005584,NA,0.7
"0.7",0.625,0.821502703725501,NA,0.7
"0.7",0.65,0.821401510693318,NA,0.7
"0.7",0.675,0.821293230905368,NA,0.7
"0.7",0.7,0.821183646014894,NA,0.7
"0.7",0.725,0.821071827666146,NA,0.7
"0.7",0.75,0.820955899973253,NA,0.7
"0.7",0.775,0.820840405006433,NA,0.7
"0.7",0.8,0.820721870978448,NA,0.7
"0.7",0.825,0.820603921960856,NA,0.7
"0.7",0.85,0.820486713446224,NA,0.7
"0.7",0.875,0.820369995081839,NA,0.7
"0.7",0.9,0.820255496310908,NA,0.7
"0.7",0.925,0.820140197494733,NA,0.7
"0.7",0.95,0.820025415251264,NA,0.7
"0.7",0.975,0.819912725635466,NA,0.7
"0.7",1,0.819801418597926,NA,0.7
"0.8",0.05,0.0213334600330291,NA,0.8
"0.8",0.075,0.0309801035890086,NA,0.8
"0.8",0.1,0.246006374421246,NA,0.8
"0.8",0.125,0.552457557759693,NA,0.8
"0.8",0.15,0.688804987465794,NA,0.8
"0.8",0.175,0.747863418952337,NA,0.8
"0.8",0.2,0.777374897223735,NA,0.8
"0.8",0.225,0.793912016893471,NA,0.8
"0.8",0.25,0.804068974360936,NA,0.8
"0.8",0.275,0.810570321613462,NA,0.8
"0.8",0.3,0.814870704540917,NA,0.8
"0.8",0.325,0.817697789980487,NA,0.8
"0.8",0.35,0.819469158126005,NA,0.8
"0.8",0.375,0.820517294885615,NA,0.8
"0.8",0.4,0.821111839935423,NA,0.8
"0.8",0.425,0.821427047173688,NA,0.8
"0.8",0.45,0.821577326670034,NA,0.8
"0.8",0.475,0.821625889827477,NA,0.8
"0.8",0.5,0.821603545684789,NA,0.8
"0.8",0.525,0.821540910814092,NA,0.8
"0.8",0.55,0.821454795866745,NA,0.8
"0.8",0.575,0.821347877161156,NA,0.8
"0.8",0.6,0.82122939702111,NA,0.8
"0.8",0.625,0.821102209339585,NA,0.8
"0.8",0.65,0.820969497047353,NA,0.8
"0.8",0.675,0.820833641299579,NA,0.8
"0.8",0.7,0.820697327282834,NA,0.8
"0.8",0.725,0.8205608717979,NA,0.8
"0.8",0.75,0.820423031696395,NA,0.8
"0.8",0.775,0.820287230104213,NA,0.8
"0.8",0.8,0.82015314207592,NA,0.8
"0.8",0.825,0.820020767706481,NA,0.8
"0.8",0.85,0.81988831803028,NA,0.8
"0.8",0.875,0.819757231221498,NA,0.8
"0.8",0.9,0.819629691823434,NA,0.8
"0.8",0.925,0.819503950291248,NA,0.8
"0.8",0.95,0.819379172332888,NA,0.8
"0.8",0.975,0.819256511858702,NA,0.8
"0.8",1,0.819135367587967,NA,0.8
"0.9",0.05,0.0293927476911976,NA,0.9
"0.9",0.075,0.183610985091356,NA,0.9
"0.9",0.1,0.504192934287187,NA,0.9
"0.9",0.125,0.670668743737643,NA,0.9
"0.9",0.15,0.734299436264227,NA,0.9
"0.9",0.175,0.767865076696969,NA,0.9
"0.9",0.2,0.787546087378104,NA,0.9
"0.9",0.225,0.799500728091677,NA,0.9
"0.9",0.25,0.807212859927496,NA,0.9
"0.9",0.275,0.812331581713867,NA,0.9
"0.9",0.3,0.815839819757893,NA,0.9
"0.9",0.325,0.818172458539991,NA,0.9
"0.9",0.35,0.819616327602141,NA,0.9
"0.9",0.375,0.820438148053335,NA,0.9
"0.9",0.4,0.820863605711976,NA,0.9
"0.9",0.425,0.821049864476782,NA,0.9
"0.9",0.45,0.821098322316486,NA,0.9
"0.9",0.475,0.821064222832286,NA,0.9
"0.9",0.5,0.820975383048637,NA,0.9
"0.9",0.525,0.820856383184517,NA,0.9
"0.9",0.55,0.820718706498679,NA,0.9
"0.9",0.575,0.820569580208604,NA,0.9
"0.9",0.6,0.820413342324289,NA,0.9
"0.9",0.625,0.820253505863286,NA,0.9
"0.9",0.65,0.820093919648832,NA,0.9
"0.9",0.675,0.819932897537623,NA,0.9
"0.9",0.7,0.819771856656079,NA,0.9
"0.9",0.725,0.819613084162332,NA,0.9
"0.9",0.75,0.819456012087004,NA,0.9
"0.9",0.775,0.819303248466827,NA,0.9
"0.9",0.8,0.819150874866741,NA,0.9
"0.9",0.825,0.819002085464737,NA,0.9
"0.9",0.85,0.818857375329384,NA,0.9
"0.9",0.875,0.818715199344619,NA,0.9
"0.9",0.9,0.818576915118771,NA,0.9
"0.9",0.925,0.81844087156261,NA,0.9
"0.9",0.95,0.818307111492374,NA,0.9
"0.9",0.975,0.81817704184395,NA,0.9
"0.9",1,0.818049948452721,NA,0.9
"0.99",0.05,0.148975974018979,NA,0.99
"0.99",0.075,0.426042714356064,NA,0.99
"0.99",0.1,0.632910195144221,NA,0.99
"0.99",0.125,0.714135891909129,NA,0.99
"0.99",0.15,0.753944477325019,NA,0.99
"0.99",0.175,0.776589729817331,NA,0.99
"0.99",0.2,0.791992145322079,NA,0.99
"0.99",0.225,0.801755241969475,NA,0.99
"0.99",0.25,0.808199965011624,NA,0.99
"0.99",0.275,0.812583095056248,NA,0.99
"0.99",0.3,0.815642392196661,NA,0.99
"0.99",0.325,0.81769144015214,NA,0.99
"0.99",0.35,0.818931350931924,NA,0.99
"0.99",0.375,0.819597488268792,NA,0.99
"0.99",0.4,0.819912263206244,NA,0.99
"0.99",0.425,0.820012618037982,NA,0.99
"0.99",0.45,0.819990743105725,NA,0.99
"0.99",0.475,0.819897199250432,NA,0.99
"0.99",0.5,0.819760638181923,NA,0.99
"0.99",0.525,0.819600878023959,NA,0.99
"0.99",0.55,0.819428407616086,NA,0.99
"0.99",0.575,0.819250051747925,NA,0.99
"0.99",0.6,0.819069631147544,NA,0.99
"0.99",0.625,0.818888098836801,NA,0.99
"0.99",0.65,0.818707728378632,NA,0.99
"0.99",0.675,0.818529595889408,NA,0.99
"0.99",0.7,0.818354193981037,NA,0.99
"0.99",0.725,0.818183506187764,NA,0.99
"0.99",0.75,0.818015106815574,NA,0.99
"0.99",0.775,0.817852878811615,NA,0.99
"0.99",0.8,0.81769369432193,NA,0.99
"0.99",0.825,0.817539285662027,NA,0.99
"0.99",0.85,0.81738776958627,NA,0.99
"0.99",0.875,0.817239098229228,NA,0.99
"0.99",0.9,0.817095046271133,NA,0.99
"0.99",0.925,0.816954048716073,NA,0.99
"0.99",0.95,0.816816990569883,NA,0.99
"0.99",0.975,0.816684381061377,NA,0.99
"0.99",1,0.8165546928941,NA,0.99
